1.771,-0.47324,-0.3208,-1.7558,0.56049,1.1458,0.27746,-1.4847,-0.79638,0.78726,1.1929,0.14461,-1.2203,-0.65405,0.43398,-0.35023,1.1627,0.73928,-0.36419,0.58385,-0.95091,1.1436,0.78801,0.69535,-0.12993,1.9929,0.13403,-0.11835,0.71666,-0.4157,-0.65896,-0.31057,0.86955,-1.9912,1.0496,0.033012,-1.3157,0.31892,0.88458,0.45818,-0.91182,-2.2493,-1.1611,0.41014,1.6925,-1.3814,-0.094646,0.60589,-0.20837,2.0718,-1.1064,-0.16988,1.0231,1.3511,-1.033,0.12061,0.402,0.92184,-1.0578,1.1663,-0.83009,0.15584,-1.729,1.152,1.0581,-0.73015,2.0541,0.19093,0.59852,0.36431,0.84209,1.2118,0.3752,0.072031,0.52359,0.97424,-0.16016,-0.72115,-1.4626,2.6532,0.89553,0.44483,-0.69218,1.2634,-0.062736,0.52788,-0.89608,-1.6935,-1.3644,0.42579,-0.38525,-0.71928,-0.98006,0.23548,1.7022,-0.38866,1.2414,-0.47486,-1.0267,-0.35069
0.22127,2.1842,-0.78442,-0.25736,-0.42034,0.18117,0.087046,-0.34463,0.72534,-1.2781,0.95365,0.66903,-0.37624,1.275,-0.22977,1.6199,-0.18194,-2.0676,-0.82619,-0.58001,-0.91073,-0.91471,0.29821,0.87763,0.73374,1.6359,-1.546,-1.2894,1.1935,-1.1149,-0.83323,0.65532,0.98105,0.028409,1.3231,0.12357,0.62712,-1.4565,0.084537,-0.44142,0.049435,1.8045,-0.39754,-0.78993,0.47573,1.1283,0.79323,-0.11365,0.024739,0.63702,1.7906,-0.47167,-3.4915,-1.0864,1.1034,-1.4435,0.53923,0.16324,0.15154,0.055986,-0.12178,0.054933,-0.48824,0.85838,-0.63319,0.32699,0.79894,-0.73482,-0.1925,-0.7637,0.47634,-0.15832,-0.62213,-0.3564,-1.4616,-2.1189,-0.11384,0.4106,-0.63554,0.33271,2.2849,1.1409,0.099297,0.3832,1.2711,-1.3443,1.3315,-0.58402,0.59862,1.0115,0.68084,-0.27337,1.8573,0.56605,0.39124,-0.31195,0.47249,0.62343,-1.173,-1.3629
2.7304,0.80988,-0.36496,0.74954,-0.15395,0.05425,0.17359,-1.3239,1.6865,-0.58459,-1.415,-0.84883,0.052429,-0.55119,-0.82709,-0.050833,-0.23395,-1.1546,0.27601,-0.56137,-0.16195,0.1798,-0.16374,1.0336,0.12033,0.55902,0.43328,0.057564,-1.0711,0.68525,0.37818,-0.53747,-1.7588,1.9305,-0.51736,0.27394,-1.3313,1.3218,-0.57451,-1.0549,1.078,-0.63206,0.25429,0.16164,0.36853,2.4654,0.95944,0.76456,-0.028091,0.074894,2.1624,-0.11423,0.10949,0.24027,0.34211,0.58235,-0.73359,-0.81467,0.41126,-2.1,-0.64259,1.3986,1.0604,0.94558,1.018,0.75299,-1.0711,0.78838,-1.9808,0.54952,-0.08839,0.29297,0.12055,-0.43169,1.8664,-0.046465,1.9371,-1.2126,-0.38547,0.14077,0.066827,0.44768,1.435,-0.11887,0.22114,-1.2348,-0.62457,0.23444,-0.2065,-0.25067,0.83265,0.6774,0.30954,0.21929,0.12733,0.22136,1.0945,-0.3477,0.251,1.7228
-0.29617,0.71634,0.11727,-0.57076,-0.2752,0.68775,0.45359,-0.57483,-0.38639,-0.61941,-0.033356,-0.05709,-1.9539,-0.087409,-0.83198,-0.8127,-1.0467,-0.10719,0.4598,-1.5559,-0.4889,-0.98335,0.60673,0.41979,1.1363,0.56364,0.10295,-0.52093,1.3189,1.0377,-1.1153,0.32864,-0.1481,0.94114,0.024315,0.75417,-0.13085,0.4872,0.49975,-0.15558,0.30818,1.3165,1.2078,1.9779,2.192,-1.5579,1.0871,0.6699,0.14036,1.1233,-0.81928,0.36949,-1.5513,-1.0462,-2.264,-0.18147,-0.26837,0.40371,0.070498,1.2353,-0.07895,-1.7756,-0.53815,1.5061,0.17193,-1.1537,-0.20516,-1.9654,0.36294,-0.37464,-0.41304,2.4677,-0.3174,0.77933,-2.1491,-0.96678,-0.1708,-0.57374,-0.94228,1.5778,1.4946,0.31544,1.2334,0.41725,1.664,-1.1534,0.77668,0.25879,2.1394,0.55424,0.5346,-0.93645,-0.4891,0.80771,2.2509,-0.29732,0.62267,-0.75832,-0.26462,0.20137
0.5643,-1.0056,0.17434,0.49423,0.24112,-1.3934,-0.60352,-0.74071,-0.50508,0.5353,0.26112,0.29179,0.56542,-0.34782,0.4979,-0.43842,1.5833,-1.7129,-0.21751,1.1002,-0.22278,0.38483,1.6345,0.60107,-0.68677,-0.3384,-0.57035,-1.279,-1.21,1.8222,0.66724,1.0541,0.25194,-0.0069245,-0.16237,1.5245,-1.8269,-1.5666,-0.4841,0.12915,0.29964,1.5516,-1.0335,0.79527,1.5357,-2.0666,0.64717,0.37578,0.23759,-0.033128,-0.03705,-0.61862,-0.35511,0.61872,-0.90329,0.04201,0.8706,0.75616,-1.933,0.0026715,1.2281,0.32965,1.7773,0.29534,-0.047474,-0.40787,-0.55444,-1.9555,0.70395,-1.6592,-0.54458,1.1462,-0.59968,0.81632,-1.6352,-0.47125,0.30117,0.10539,-0.67377,0.089548,-1.0725,0.94559,-0.75764,1.0132,-0.04296,-0.10933,-1.3243,0.60366,-0.64881,0.75888,0.76802,0.42572,-0.69488,1.5125,-0.010678,-1.6972,1.0092,-0.73717,-0.81319,-0.54769
1.5826,0.43399,-0.21566,0.99144,0.75469,1.4254,-0.79702,-1.185,0.40807,0.48299,0.52299,-0.61462,0.077794,0.99396,2.3156,0.85861,-0.24941,-0.45989,0.79612,0.17506,0.27207,0.3257,-0.62349,-0.67402,0.47168,0.76365,0.49306,-0.056227,-1.0741,-0.52899,0.79533,-1.9797,-0.61038,-0.33824,-0.60566,-0.26198,0.53592,1.0571,0.23845,0.50943,-0.19722,-1.4689,1.2951,1.0374,0.90726,-0.072599,0.63255,0.76665,-0.67155,-0.097748,1.963,0.80012,1.3986,1.305,2.97,0.36184,0.33076,2.1844,0.81872,-0.45954,-0.53137,-1.0579,-0.77952,1.2041,1.6891,-1.2879,-0.29294,1.6243,-0.7526,-0.31023,-0.024007,-0.93384,1.3532,1.1483,1.224,1.7352,0.32599,-0.6051,-1.9242,-0.67298,1.8233,0.42866,0.73858,-0.86952,-0.13324,-0.52419,1.5003,2.221,0.42359,0.13384,1.7549,-0.074543,-0.18039,-0.43163,-0.45055,-0.59871,-0.094497,-1.451,0.13202,0.40181
2.7292,0.52014,-0.15261,1.0771,-0.29191,-0.89385,0.36065,-2.0649,1.0724,0.10848,0.67679,-0.013643,0.080701,0.42844,-0.79383,0.19522,1.294,1.091,-1.518,1.0036,-1.1685,1.2963,-1.3501,-1.0952,0.28834,1.1274,-0.70751,-0.20968,-0.67256,-1.628,1.0375,-1.8674,0.76098,0.52827,0.27171,-1.7307,0.69286,-0.58758,0.77825,-0.030124,-0.14642,0.17694,2.7681,2.3603,0.40226,0.75911,1.9033,1.5235,-1.045,-0.55662,-0.54027,0.4267,-0.51347,1.0235,-0.011766,0.85371,-1.3479,-0.093783,1.2618,-2.1032,-0.2861,-0.64337,-0.75297,-0.011846,1.437,0.083578,1.1802,-0.14942,-0.016917,-0.61994,-0.80051,1.1198,-0.19767,-1.085,0.32517,-0.77753,0.92484,0.42179,-0.11242,0.93189,-1.2084,-1.3246,-1.1144,-0.79468,0.7932,1.9113,-2.2029,-1.6541,0.11787,-0.27256,-1.7043,-1.3988,1.2563,0.54256,-0.59505,-0.52335,0.11515,1.5208,-1.1847,0.8344
0.30356,-1.0922,0.033688,0.77684,0.45845,0.037765,1.8851,0.56506,0.96798,-0.34028,0.6744,0.41211,0.79471,-1.0042,0.54096,0.88886,0.36198,-0.16388,-1.0749,1.511,-1.2242,1.0992,-1.1622,-0.26762,1.3919,0.14157,-1.348,0.1921,0.73646,1.6173,-0.020431,-1.8324,0.25443,1.0569,0.35864,1.0135,-0.68755,0.30222,0.92427,-0.45736,-0.10307,3.4663,-0.49535,1.1754,-0.53838,-0.081664,-1.16,0.57682,0.96577,-0.6155,1.7175,-0.47233,1.9172,-2.1154,-1.9995,-0.80977,1.5479,-0.29421,1.1673,0.37392,-0.22761,0.25844,-1.0331,0.7895,-2.2511,0.1638,0.3774,-1.9683,-0.44166,-1.0246,-0.51219,-0.92423,-0.578,-0.13612,-0.42891,-1.6838,0.21529,-0.36281,-0.51851,-0.35789,-0.065392,0.10982,-1.7059,0.6885,0.42627,-0.071106,0.32251,0.68041,-1.0808,-0.54263,0.46951,0.19231,1.9107,0.6793,-0.73567,-1.7158,-0.62816,-2.4472,0.34042,-1.0483
-0.79026,-0.22579,0.45828,-2.2598,1.7553,-0.36357,-0.30682,2.0001,0.27015,-0.92585,0.6784,-0.93715,1.0437,-0.63269,-0.55906,0.069222,-0.26305,-0.06724,-3.0722,-1.1372,-2.0995,0.65322,-0.94428,0.18655,-1.3455,1.9281,-1.7543,0.99233,-1.07,0.26414,0.61895,0.84859,-0.15283,0.014741,-0.35232,-0.92774,0.31758,0.21946,0.58814,0.59634,-2.799,-0.21463,0.46877,0.39774,-0.11522,-0.15847,-0.34731,0.42597,-0.21976,1.6046,0.81981,0.27595,0.77841,0.68173,-0.88802,-1.4671,-0.61664,-0.50481,-0.57033,0.24518,0.67452,0.89169,1.1638,-1.4036,0.35649,0.68257,0.99157,-1.6861,1.7013,0.505,-1.4867,0.009907,-0.75597,0.65509,0.011596,0.17703,0.36625,-0.87412,0.53498,0.2021,-0.32684,-1.6547,0.66116,1.5857,-0.2099,0.56184,0.421,0.13583,0.87553,-1.1631,-0.054304,0.58039,0.027193,-0.0087669,0.081695,0.88568,0.38757,-1.29,-1.5921,0.22526
0.80338,-0.40492,1.2816,-0.56438,0.93149,0.14956,-1.0127,2.2233,-0.63441,0.0053217,-0.31258,0.83516,0.80218,-1.0457,1.9766,2.4868,1.0821,-1.0016,0.52141,0.64302,-0.39024,-0.50507,-0.67121,0.95094,0.00074741,0.67064,-0.36381,0.57624,0.33472,-1.1271,1.8031,0.40519,-0.55741,1.6148,0.13236,1.2437,0.16284,-0.8782,1.3779,-0.11353,0.39328,0.48628,-0.6573,1.9512,1.822,0.006498,-1.6951,-0.042931,1.4145,0.7685,0.055521,0.98423,-0.24646,0.0087093,-0.4199,-0.1039,-0.69857,-1.927,-0.3939,0.33858,1.0368,-0.83662,-0.58011,1.5421,-0.85024,-1.0864,0.60345,-0.086922,-0.030569,0.040473,-0.51864,0.28937,0.1212,-1.2935,0.73132,-0.12448,0.32215,0.93159,0.057408,0.87625,-1.1492,1.1107,-1.7296,1.2502,-1.5882,0.57407,-0.8207,-0.037987,-2.2263,-0.27352,-0.74887,0.63786,0.42713,1.9119,-0.86086,-2.1666,3.0743,-1.9846,-2.4538,-0.48237
-1.3199,0.52786,0.62009,0.90149,0.82526,-1.9445,-0.23855,-0.49218,0.62976,1.1391,0.37924,1.0945,-0.46882,0.50571,0.54466,-1.6656,0.98243,-0.55566,-0.99102,-0.01276,0.66428,-0.47599,0.57668,-0.79052,0.053495,-0.11011,-0.62709,1.3058,0.41188,-0.55918,0.052993,-0.70246,0.67702,-0.81585,2.6736,-0.58949,1.1591,-2.8614,1.8512,0.80702,0.99025,0.33089,-1.717,-0.90466,-2.0215,-1.0646,0.91939,-1.2423,-0.92419,0.086933,-0.35313,0.99311,-0.90353,0.33427,0.69458,-0.82291,-1.4236,0.52138,-1.0174,-1.0781,-0.14946,0.55315,0.4173,-1.7749,-0.29955,0.29749,-0.79289,0.30739,0.20392,-0.25473,-0.69323,0.87,-1.4958,1.9267,-0.86802,-0.41555,2.689,0.60004,1.0658,0.80795,-1.308,-2.1079,-2.1381,-0.1156,-1.1164,0.37173,-0.96646,-0.69314,-1.9461,0.1595,0.71676,-0.56598,0.32336,-0.97862,-1.8584,0.42213,0.097586,-1.3429,-0.20812,1.6507
-0.27385,-1.007,-0.28667,0.39468,-0.81481,1.5239,-0.48401,-0.046003,-0.079234,0.42736,-2.2529,0.32118,-0.046592,0.33195,-0.13791,-0.41593,-0.11144,-1.3516,-0.25313,0.91426,-0.70226,-2.0516,-2.0858,-0.48948,-2.3419,0.37096,0.44015,-0.72931,0.15412,-0.80885,-0.17789,1.499,0.8493,-1.9978,-0.0075661,1.4915,0.12839,0.53556,-1.8977,-0.089803,-1.2976,1.2679,1.4705,-0.68215,-0.63698,-1.6439,0.021531,-0.50495,-0.59414,1.7044,1.6931,0.66821,-0.4959,-0.54741,-0.16275,0.42498,-0.10963,-2.0544,0.25021,-0.73016,-0.31708,1.4584,-1.6481,0.20566,-0.63425,-0.14331,0.93082,0.33755,-1.0478,-0.54774,0.57765,-0.39726,-1.6462,0.23325,0.92816,0.87946,0.87607,0.57136,1.6207,-1.6033,0.64638,-0.54984,-0.060048,-1.3318,0.61686,0.19169,0.60935,-0.12753,-1.3096,-0.18671,-0.0055129,-0.016138,-1.649,-0.48613,-1.2849,-0.29481,-0.045595,-2.7918,-0.98193,0.15893
0.27187,1.089,0.59802,0.0048544,-0.5342,0.54581,-0.32734,-0.46575,1.3769,0.18103,-1.1684,0.015113,0.35345,-1.6354,0.61988,-0.084225,1.296,0.36421,1.0093,1.1077,0.50133,-0.4483,0.23596,2.9745,1.2481,1.0966,-1.5026,-0.86457,0.55457,1.161,1.7725,0.13779,0.46931,-0.74819,0.7103,-0.80598,1.0395,-0.34204,-1.7787,-0.0062921,-1.522,1.0905,0.69414,2.0183,-0.1888,1.5815,-0.29934,0.32585,1.4213,0.023634,0.71105,-0.064998,0.37449,-1.651,0.10158,-1.8547,-0.10271,-0.26984,0.25212,-0.91633,0.93359,-0.85508,-0.57268,-0.34621,1.6245,1.392,-1.3504,1.067,-0.73537,1.6766,1.455,0.53786,0.1929,-0.54502,0.69732,0.56613,-0.87649,0.68511,0.12185,-2.3621,-1.3892,0.094261,1.3857,-2.3428,0.54346,1.2441,-1.0362,0.68036,1.3056,0.2179,1.2001,0.62232,0.14034,0.077898,0.4362,-0.36425,0.85826,0.60219,1.5311,-1.1247
1.4896,1.7849,-0.24553,0.43692,0.24255,2.0099,0.47552,0.075947,-1.4082,0.65748,1.202,-1.1645,-1.2568,-1.9068,-0.0055828,0.089252,1.7813,-0.45221,0.051012,0.82047,0.54031,-1.5512,-0.77842,-0.62259,2.8092,-0.39816,-0.20824,-0.094921,-1.1728,0.59211,-2.5088,-1.5868,-0.23978,-0.1993,-0.46254,-1.1126,-0.11677,-0.59786,-0.92264,-0.091861,0.62101,-0.94645,-0.5107,0.45434,0.14828,0.29261,-1.721,-1.1114,1.4076,0.29004,-0.63276,-0.6201,-2.3705,0.89279,-0.017858,0.85858,-0.32272,-0.27503,-0.77148,1.7876,0.72328,-0.99212,0.65923,-1.159,1.2411,0.30675,0.79979,0.33294,-1.3566,1.173,1.0355,1.7697,-1.2898,1.0328,-0.04515,0.37592,-1.2174,1.0094,-1.238,-0.7017,-1.3407,-0.03822,1.2178,-0.92656,-1.4679,-1.1642,-0.028238,0.42621,0.98397,0.046238,-1.034,0.53344,-0.49804,0.026201,1.0913,0.64766,-1.5636,0.040443,1.3727,-0.11106
1.4371,-0.30375,-1.7807,1.1301,-0.10065,1.4167,-0.13,-0.91877,0.14123,0.58425,-0.66074,0.49484,-1.036,-0.040399,1.1072,1.4561,-0.065615,0.78337,-0.44043,-0.81761,0.99075,0.92983,1.0996,1.9203,-0.23218,-0.085463,-1.5051,1.3832,1.0076,0.24275,-0.45659,-1.0191,0.92099,-0.37276,-0.52788,0.95694,-0.6483,0.41891,-1.9979,-0.92124,-1.5075,-0.4385,0.11339,-0.042104,-1.7839,-1.1876,0.18343,0.46818,-1.029,-1.4199,0.39273,0.2241,0.61506,-0.50706,-0.96033,0.30639,-0.83959,0.84514,0.91955,-0.8204,0.48818,-0.011699,-1.2804,0.33583,0.55528,-0.53718,0.59964,-0.073484,0.72859,-0.18906,1.0468,-1.9055,-0.39985,0.37714,0.19121,-0.27695,-1.6148,0.99087,0.24413,1.6519,1.1289,1.8829,-1.4951,1.1296,0.11991,1.6353,-2.8198,-1.6057,-1.2514,0.67032,-0.84757,-0.38934,-0.42777,-0.22278,1.2026,-0.30353,1.1282,-1.0309,-0.61212,0.44905
